                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0284,                 3.1608,                 1.8415,                0.00778,                0.80769,                0.22422,                0.09621,                 2.1034,                 3.4166,                 1.8215,                 0.0002,                 0.0002,                 0.0002
                      2,                 2.0114,                 2.4443,                 1.7194,                0.00815,                0.84615,                0.24372,                  0.113,                 2.1018,                 3.2317,                 1.7153,             0.00041861,             0.00041861,             0.00041861
                      3,                 1.9604,                 2.4164,                 1.6524,                0.30935,                   0.25,                0.24074,                0.10009,                 2.1505,                 3.1974,                 1.8029,             0.00063578,             0.00063578,             0.00063578
                      4,                  1.839,                 2.1535,                 1.6113,                0.54407,                 0.1148,                0.13116,                0.06297,                 2.2473,                 3.2481,                 1.9007,             0.00085149,             0.00085149,             0.00085149
                      5,                 1.8679,                 2.0983,                 1.5938,                0.53253,                0.11538,                0.15085,                0.05672,                  2.351,                 3.1503,                 1.9184,              0.0010657,              0.0010657,              0.0010657
                      6,                 1.8641,                 2.0648,                 1.6482,                0.32994,                0.21154,                 0.2025,                0.07924,                 2.2664,                 3.0963,                 2.0275,              0.0012786,              0.0012786,              0.0012786
                      7,                 1.9034,                 2.0909,                 1.7608,                0.36698,                0.19231,                0.17039,                0.08625,                 2.2489,                 3.5794,                 2.0007,              0.0014899,              0.0014899,              0.0014899
                      8,                 1.8689,                 2.0051,                 1.6959,                0.29781,                0.21154,                0.17626,                0.07854,                 2.3424,                 2.9504,                 2.1635,              0.0016998,              0.0016998,              0.0016998
                      9,                 1.9112,                  2.042,                 1.7248,                0.34897,                0.19596,                0.18038,                0.10219,                 2.2893,                 3.3363,                 2.0124,              0.0019083,              0.0019083,              0.0019083
                     10,                 1.9794,                 2.0709,                 1.7408,                0.48136,                0.23077,                0.23079,                0.10893,                 2.3674,                 2.9575,                 2.2157,              0.0019406,              0.0019406,              0.0019406
                     11,                 1.8706,                 2.0002,                 1.6527,                0.34229,                0.28846,                0.22966,                0.08906,                 2.4398,                 2.8946,                 2.2715,              0.0019406,              0.0019406,              0.0019406
                     12,                  1.954,                 2.1549,                 1.7636,                0.09793,                0.11538,                0.06192,                0.02695,                 2.6989,                 3.6922,                 2.6651,               0.001934,               0.001934,               0.001934
                     13,                 1.8618,                 1.8807,                  1.663,                0.27236,                0.26923,                0.15086,                0.06634,                 2.4595,                 3.2612,                 2.3977,              0.0019274,              0.0019274,              0.0019274
                     14,                 1.9372,                 1.9068,                 1.7155,                0.54645,                0.21154,                0.20985,                0.09313,                  2.214,                  2.711,                 1.9565,              0.0019208,              0.0019208,              0.0019208
                     15,                 1.9779,                 1.8868,                 1.7068,                0.28657,                0.19231,                0.12695,                0.05756,                 2.1828,                 3.2127,                 1.9817,              0.0019142,              0.0019142,              0.0019142
                     16,                  1.876,                  1.862,                  1.661,                0.45066,                0.15385,                0.15663,                 0.0639,                 2.2425,                  2.999,                 2.0402,              0.0019076,              0.0019076,              0.0019076
                     17,                  1.916,                 1.8379,                 1.7128,                0.51521,                0.17308,                 0.1717,                0.07319,                 2.3111,                 2.9779,                 2.1659,               0.001901,               0.001901,               0.001901
                     18,                 1.8446,                 1.7952,                 1.6532,                0.55074,                0.30769,                0.33481,                0.10973,                 2.4657,                 2.9008,                 2.1088,              0.0018944,              0.0018944,              0.0018944
                     19,                 1.8395,                 1.7406,                 1.6433,                0.40324,                0.34615,                0.28445,                0.11531,                  2.342,                 2.6689,                 2.0527,              0.0018878,              0.0018878,              0.0018878
                     20,                 1.8833,                  1.753,                 1.6345,                0.21635,                0.17308,                0.12409,                0.05657,                  2.305,                 3.0901,                 2.1387,              0.0018812,              0.0018812,              0.0018812
                     21,                  1.771,                 1.7097,                 1.6081,                0.24266,                0.15385,                0.10668,                0.04914,                 2.4219,                  3.251,                 2.1958,              0.0018746,              0.0018746,              0.0018746
                     22,                 1.7571,                 1.6739,                 1.5907,                 0.3461,                0.15385,                0.12374,                0.05136,                 2.4168,                 2.9793,                 2.2042,               0.001868,               0.001868,               0.001868
                     23,                 1.8023,                 1.7071,                    1.6,                  0.419,                0.34615,                0.27848,                0.11115,                 2.2749,                 2.6683,                 1.9669,              0.0018614,              0.0018614,              0.0018614
                     24,                 1.7637,                 1.6844,                 1.5748,                0.38746,                0.31639,                0.33386,                0.12908,                  2.392,                 2.3255,                 1.9675,              0.0018548,              0.0018548,              0.0018548
                     25,                  1.826,                 1.9042,                 1.6732,                0.43082,                0.38462,                0.34877,                0.12463,                 2.3996,                 2.2292,                 1.9447,              0.0018482,              0.0018482,              0.0018482
                     26,                 1.8437,                 1.6722,                 1.6401,                0.41932,                0.40385,                0.37914,                0.15679,                 2.2497,                  2.132,                 1.9263,              0.0018416,              0.0018416,              0.0018416
                     27,                 1.7575,                 1.6134,                 1.5747,                0.70177,                0.34615,                0.42696,                0.19673,                 2.2617,                 2.2436,                 1.9325,               0.001835,               0.001835,               0.001835
                     28,                 1.7969,                 1.7121,                 1.5703,                0.39703,                0.46154,                0.40261,                0.16283,                 2.1595,                 2.5791,                  1.848,              0.0018284,              0.0018284,              0.0018284
                     29,                 1.7011,                 1.5247,                 1.5235,                0.34947,                0.48077,                0.36788,                0.16609,                 2.2311,                 2.3361,                 1.8963,              0.0018218,              0.0018218,              0.0018218
                     30,                 1.7135,                 1.5157,                  1.536,                 0.6877,                0.26923,                0.34296,                0.15162,                 2.2169,                 2.3688,                 1.8701,              0.0018152,              0.0018152,              0.0018152
                     31,                 1.7194,                 1.5213,                 1.5695,                0.43308,                0.30769,                0.26096,                0.12103,                 2.1713,                 2.5462,                 1.9095,              0.0018086,              0.0018086,              0.0018086
                     32,                 1.6716,                 1.4512,                 1.5178,                0.24725,                0.42308,                0.19569,                0.07658,                 2.2918,                 2.5444,                 2.1052,               0.001802,               0.001802,               0.001802
                     33,                 1.6356,                 1.4787,                 1.5019,                0.33938,                0.30629,                 0.1727,                 0.0678,                  2.405,                  2.759,                 2.1496,              0.0017954,              0.0017954,              0.0017954
                     34,                 1.6156,                 1.4112,                  1.498,                 0.6509,                0.30769,                0.30556,                0.12757,                 2.3867,                 2.4775,                 2.1909,              0.0017888,              0.0017888,              0.0017888
                     35,                 1.7233,                 1.5846,                 1.5637,                0.77203,                0.21154,                0.26624,                0.12262,                 2.4142,                 2.8524,                 2.1822,              0.0017822,              0.0017822,              0.0017822
                     36,                 1.6751,                 1.4553,                 1.5223,                0.40129,                0.40385,                0.30138,                  0.126,                 2.4115,                 2.6452,                 2.1086,              0.0017756,              0.0017756,              0.0017756
                     37,                 1.6141,                 1.4259,                 1.4851,                0.49582,                0.37835,                0.38379,                0.18055,                 2.3338,                 2.2631,                 2.0855,               0.001769,               0.001769,               0.001769
                     38,                 1.6493,                  1.368,                 1.4867,                0.42359,                0.45232,                0.36482,                0.18272,                  2.189,                 2.1642,                 1.8629,              0.0017624,              0.0017624,              0.0017624
                     39,                 1.6901,                 1.4901,                  1.551,                0.57577,                0.36538,                0.36818,                0.17228,                 2.1944,                  2.052,                 1.9064,              0.0017558,              0.0017558,              0.0017558
                     40,                 1.7187,                 1.3894,                 1.5042,                0.48792,                0.32989,                0.34875,                0.14781,                 2.2325,                 2.3877,                 1.9851,              0.0017492,              0.0017492,              0.0017492
                     41,                  1.636,                 1.3388,                 1.4492,                0.58082,                0.36538,                0.37565,                0.17586,                 2.1607,                 2.2423,                 1.9141,              0.0017426,              0.0017426,              0.0017426
                     42,                 1.5711,                 1.3411,                 1.4457,                0.57359,                0.30769,                0.36056,                0.17917,                 2.0773,                 2.3014,                 1.8881,               0.001736,               0.001736,               0.001736
                     43,                  1.625,                 1.3611,                 1.5171,                0.55732,                0.32692,                0.35468,                0.16443,                 2.1929,                 2.4706,                 1.8861,              0.0017294,              0.0017294,              0.0017294
                     44,                 1.6381,                 1.4022,                 1.5033,                0.52004,                0.40385,                0.43037,                0.18902,                  2.165,                 1.9953,                 1.8338,              0.0017228,              0.0017228,              0.0017228
                     45,                 1.6094,                  1.294,                  1.439,                0.47671,                    0.5,                0.44819,                0.19047,                  2.277,                 2.0312,                 1.9555,              0.0017162,              0.0017162,              0.0017162
                     46,                 1.5247,                 1.2588,                 1.4096,                0.53585,                0.44231,                0.43489,                0.19978,                 2.3004,                 1.9202,                 2.0267,              0.0017096,              0.0017096,              0.0017096
                     47,                 1.5536,                 1.3052,                 1.4798,                0.66876,                0.38462,                0.44915,                0.19984,                 2.1541,                 2.1261,                 1.9537,               0.001703,               0.001703,               0.001703
                     48,                 1.5716,                 1.2298,                 1.4528,                0.66977,                0.38462,                0.42804,                 0.2015,                 2.1308,                 2.0427,                 1.8943,              0.0016964,              0.0016964,              0.0016964
                     49,                 1.5938,                 1.2523,                 1.4805,                0.62299,                0.36538,                0.42467,                0.17746,                 2.2403,                 1.9759,                 1.9321,              0.0016898,              0.0016898,              0.0016898
                     50,                 1.6003,                 1.2782,                 1.4498,                0.64891,                0.42308,                0.45083,                0.17933,                 2.3521,                 1.9826,                 1.9829,              0.0016832,              0.0016832,              0.0016832
                     51,                 1.5847,                 1.2635,                 1.4304,                0.50455,                0.48077,                0.46448,                 0.2097,                 2.2346,                 1.9396,                 1.9013,              0.0016766,              0.0016766,              0.0016766
                     52,                 1.5562,                 1.2344,                 1.4191,                0.69933,                0.34615,                0.44122,                0.22035,                  2.256,                 1.8967,                 1.9453,                0.00167,                0.00167,                0.00167
                     53,                 1.5634,                 1.1879,                  1.402,                0.94427,                0.32587,                0.45044,                 0.2312,                 2.3082,                 2.1271,                 1.9225,              0.0016634,              0.0016634,              0.0016634
                     54,                 1.6217,                 1.2497,                  1.457,                0.66935,                0.32692,                0.43009,                0.20516,                 2.2567,                 1.9955,                 1.9507,              0.0016568,              0.0016568,              0.0016568
                     55,                 1.5448,                 1.2854,                 1.4042,                0.61758,                0.36538,                0.39344,                0.17486,                 2.2799,                 2.0006,                  1.981,              0.0016502,              0.0016502,              0.0016502
                     56,                 1.4905,                 1.1723,                 1.3603,                0.47962,                0.42543,                0.34327,                0.14112,                 2.3577,                 2.2634,                 2.0882,              0.0016436,              0.0016436,              0.0016436
                     57,                 1.5414,                 1.1923,                 1.4175,                0.43025,                    0.5,                0.39199,                0.18553,                 2.2086,                 2.0686,                 1.9342,               0.001637,               0.001637,               0.001637
                     58,                 1.4631,                  1.165,                 1.3568,                0.57222,                0.38462,                0.37217,                 0.1708,                 2.3639,                  1.971,                 2.0486,              0.0016304,              0.0016304,              0.0016304
                     59,                 1.4589,                 1.1109,                 1.3499,                0.48908,                0.30769,                0.37501,                0.15646,                 2.3809,                 2.0593,                 2.0816,              0.0016238,              0.0016238,              0.0016238
                     60,                 1.4685,                 1.1589,                  1.387,                0.61099,                   0.25,                0.34851,                0.15898,                 2.3649,                 2.1192,                 2.0887,              0.0016172,              0.0016172,              0.0016172
                     61,                 1.4039,                 1.1328,                 1.3527,                 0.4802,                0.32692,                 0.3545,                0.16554,                 2.3241,                 2.0545,                 2.0827,              0.0016106,              0.0016106,              0.0016106
                     62,                 1.5175,                 1.1528,                 1.4404,                0.59454,                0.31027,                0.36179,                0.16081,                 2.0995,                 2.1932,                 1.8987,               0.001604,               0.001604,               0.001604
                     63,                 1.4501,                 1.0768,                 1.3613,                0.43133,                0.36538,                0.32672,                0.14074,                 2.4214,                 2.5274,                 2.1808,              0.0015974,              0.0015974,              0.0015974
                     64,                 1.3997,                 1.0648,                 1.3412,                0.70351,                0.30769,                0.39215,                0.16015,                 2.3543,                 2.3557,                 2.0703,              0.0015908,              0.0015908,              0.0015908
                     65,                 1.3743,                 1.1034,                 1.3329,                 0.6841,                0.34615,                 0.4094,                 0.1558,                 2.3182,                 2.2782,                 2.0085,              0.0015842,              0.0015842,              0.0015842
                     66,                 1.5075,                 1.1402,                 1.3917,                0.52642,                0.44231,                0.43426,                0.16781,                 2.2669,                  2.121,                 1.9181,              0.0015776,              0.0015776,              0.0015776
                     67,                 1.5014,                  1.125,                 1.4162,                 0.7067,                0.38462,                0.47954,                0.20462,                 2.2949,                 1.9012,                  1.926,               0.001571,               0.001571,               0.001571
                     68,                 1.3994,                 1.0806,                  1.358,                0.66674,                0.40385,                0.46323,                0.21347,                 2.3222,                 1.9807,                 1.9182,              0.0015644,              0.0015644,              0.0015644
                     69,                 1.4114,                 1.1101,                 1.3502,                0.59547,                0.42308,                0.48431,                0.22524,                 2.3615,                 1.9211,                  1.987,              0.0015578,              0.0015578,              0.0015578
                     70,                 1.4245,                 1.0687,                 1.3134,                0.56715,                0.51923,                0.49019,                0.21756,                 2.3361,                 1.7577,                 1.9211,              0.0015512,              0.0015512,              0.0015512
                     71,                 1.4018,                 1.0511,                 1.3509,                0.66193,                0.34615,                0.39459,                0.16245,                 2.4122,                 1.9709,                 1.9773,              0.0015446,              0.0015446,              0.0015446
                     72,                 1.3606,                 1.0971,                 1.3199,                0.63718,                0.38462,                0.42961,                0.16615,                 2.4669,                 1.9713,                 2.0751,               0.001538,               0.001538,               0.001538
                     73,                 1.3839,                 1.0535,                 1.3159,                0.50698,                0.46154,                0.40568,                0.17725,                 2.4055,                 2.0876,                 2.0441,              0.0015314,              0.0015314,              0.0015314
                     74,                 1.3866,                  1.053,                 1.3239,                0.55886,                0.38462,                0.40325,                0.17282,                 2.3802,                 2.0974,                 2.0443,              0.0015248,              0.0015248,              0.0015248
                     75,                  1.321,                   0.98,                 1.2641,                0.66709,                0.38462,                0.43365,                0.18791,                 2.2882,                 2.2115,                 1.9903,              0.0015182,              0.0015182,              0.0015182
                     76,                 1.3848,                 1.0305,                 1.3104,                 0.5449,                0.46154,                0.48538,                0.21198,                 2.2886,                 1.8886,                 1.9923,              0.0015116,              0.0015116,              0.0015116
                     77,                 1.4004,                  1.168,                 1.3707,                0.70808,                0.42308,                0.49699,                0.20248,                 2.4134,                 1.9618,                 2.0334,               0.001505,               0.001505,               0.001505
                     78,                 1.4222,                 1.0337,                 1.3452,                0.56363,                0.49683,                  0.484,                0.19201,                 2.3551,                 2.0013,                 1.9777,              0.0014984,              0.0014984,              0.0014984
                     79,                 1.3484,                0.99301,                 1.2822,                0.45668,                0.51923,                0.45641,                0.17983,                 2.4623,                   2.01,                 2.0782,              0.0014918,              0.0014918,              0.0014918
                     80,                 1.3645,                 1.1469,                  1.335,                0.48382,                    0.5,                0.47547,                 0.2014,                 2.4204,                 1.9913,                 2.0039,              0.0014852,              0.0014852,              0.0014852
                     81,                 1.3491,                0.93922,                 1.2551,                0.53582,                0.48077,                0.43717,                0.19286,                 2.4244,                 1.8993,                  2.027,              0.0014786,              0.0014786,              0.0014786
                     82,                 1.3647,                 1.0048,                 1.2945,                0.59512,                0.42402,                0.46186,                0.19158,                 2.4113,                 1.9258,                 1.9795,               0.001472,               0.001472,               0.001472
                     83,                 1.3241,                 1.0259,                 1.3025,                0.52567,                0.44231,                0.43705,                0.19432,                 2.3214,                 2.0257,                 2.0094,              0.0014654,              0.0014654,              0.0014654
                     84,                 1.3106,                0.93497,                 1.2385,                0.40387,                0.42308,                0.36844,                 0.1797,                 2.4439,                 2.2396,                 2.1339,              0.0014588,              0.0014588,              0.0014588
                     85,                 1.3392,                0.94142,                 1.2748,                 0.4825,                0.42308,                0.39643,                0.20508,                 2.3944,                 2.1914,                 2.1076,              0.0014522,              0.0014522,              0.0014522
                     86,                 1.3411,                0.94767,                 1.2851,                0.41721,                0.36538,                0.31323,                0.13828,                 2.5067,                 2.4803,                 2.2517,              0.0014456,              0.0014456,              0.0014456
                     87,                 1.3188,                0.92603,                 1.2425,                0.62429,                0.30769,                0.32619,                0.14642,                 2.3485,                 2.3058,                 2.1326,               0.001439,               0.001439,               0.001439
                     88,                 1.2882,                0.93737,                 1.2498,                0.44023,                0.37819,                0.29659,                0.12996,                 2.3378,                 2.4905,                 2.0456,              0.0014324,              0.0014324,              0.0014324
                     89,                 1.3147,                0.97113,                 1.2676,                0.55146,                0.33111,                0.33421,                0.17325,                 2.3187,                 2.3185,                  2.072,              0.0014258,              0.0014258,              0.0014258
                     90,                 1.2567,                0.93545,                 1.2151,                 0.5154,                0.44231,                0.40825,                0.18466,                 2.4559,                 1.9693,                 2.2297,              0.0014192,              0.0014192,              0.0014192
                     91,                  1.253,                0.97149,                  1.235,                 0.4582,                0.51923,                0.44061,                0.18437,                 2.4739,                 1.8433,                 2.1486,              0.0014126,              0.0014126,              0.0014126
                     92,                 1.2363,                0.92781,                 1.2439,                0.59082,                0.44231,                0.42884,                0.21914,                 2.2882,                 1.7745,                 2.0232,               0.001406,               0.001406,               0.001406
                     93,                 1.2286,                0.91514,                 1.2334,                0.65773,                0.42308,                 0.4612,                0.20426,                 2.2454,                 1.9255,                  1.959,              0.0013994,              0.0013994,              0.0013994
                     94,                 1.2695,                0.91465,                 1.2666,                0.72173,                0.38462,                0.43943,                0.20001,                 2.2965,                 2.1038,                 1.9145,              0.0013928,              0.0013928,              0.0013928
                     95,                 1.2666,                0.88429,                 1.2406,                0.45851,                0.51923,                0.49059,                0.21795,                 2.3208,                 1.9624,                 1.9277,              0.0013862,              0.0013862,              0.0013862
                     96,                 1.2385,                0.84174,                 1.2021,                0.57655,                0.54996,                0.51134,                0.21614,                 2.2683,                 1.8368,                 1.9479,              0.0013796,              0.0013796,              0.0013796
                     97,                 1.2539,                0.88157,                 1.2265,                0.57354,                 0.5173,                0.47794,                0.21494,                  2.334,                   1.98,                 2.0169,               0.001373,               0.001373,               0.001373
                     98,                 1.2875,                0.90806,                  1.221,                0.38286,                0.42308,                0.37646,                0.18674,                 2.2281,                 2.2714,                  1.997,              0.0013664,              0.0013664,              0.0013664
                     99,                 1.2298,                0.85901,                 1.2134,                0.60473,                0.41203,                0.43741,                0.18355,                 2.2568,                 2.1902,                 1.9899,              0.0013598,              0.0013598,              0.0013598
                    100,                 1.2506,                0.88767,                 1.2804,                0.64059,                0.44231,                0.48942,                 0.2295,                  2.313,                 1.8515,                 1.9726,              0.0013532,              0.0013532,              0.0013532
                    101,                 1.2488,                0.83585,                 1.2054,                0.73017,                0.42308,                0.48595,                0.22045,                 2.3826,                 1.9517,                 2.0387,              0.0013466,              0.0013466,              0.0013466
                    102,                 1.2378,                0.81792,                 1.1884,                0.60725,                0.36538,                0.42165,                0.17728,                  2.405,                 2.1548,                 2.0379,                0.00134,                0.00134,                0.00134
                    103,                 1.2086,                0.84668,                  1.195,                0.75851,                0.38462,                0.46262,                0.21574,                 2.3116,                 1.9452,                  1.988,              0.0013334,              0.0013334,              0.0013334
                    104,                  1.204,                0.81008,                 1.1973,                0.57822,                0.42308,                0.43574,                0.21355,                 2.2406,                 2.3255,                 1.9594,              0.0013268,              0.0013268,              0.0013268
                    105,                 1.2166,                0.83192,                 1.1965,                0.68554,                0.36538,                0.38607,                0.16185,                 2.3906,                 2.3878,                 2.1026,              0.0013202,              0.0013202,              0.0013202
                    106,                   1.16,                0.79362,                   1.19,                0.60496,                0.35355,                0.37245,                0.17007,                 2.4424,                 2.3786,                 2.1122,              0.0013136,              0.0013136,              0.0013136
                    107,                 1.2612,                0.87627,                 1.2356,                0.62971,                0.32692,                0.38156,                0.18655,                 2.4463,                 2.0069,                  2.118,               0.001307,               0.001307,               0.001307
                    108,                 1.1079,                0.80282,                  1.177,                0.65075,                0.40385,                0.46449,                0.20141,                 2.3732,                  1.933,                 2.0964,              0.0013004,              0.0013004,              0.0013004
                    109,                 1.0923,                0.77329,                 1.1388,                0.67123,                0.42308,                0.45919,                0.21718,                 2.3739,                 1.9184,                 2.1417,              0.0012938,              0.0012938,              0.0012938
                    110,                 1.2341,                0.84318,                 1.2228,                0.71971,                0.42308,                0.46439,                0.20987,                 2.3891,                 1.9233,                 2.1161,              0.0012872,              0.0012872,              0.0012872
                    111,                 1.1595,                0.79421,                 1.1656,                0.53714,                0.44231,                0.44493,                0.20756,                  2.445,                 1.9294,                 2.1742,              0.0012806,              0.0012806,              0.0012806
                    112,                 1.2098,                0.88084,                 1.2253,                0.56343,                0.42308,                0.43423,                 0.1868,                 2.6056,                  1.993,                 2.3083,               0.001274,               0.001274,               0.001274
                    113,                 1.3005,                0.92631,                 1.3367,                0.55854,                0.46154,                0.43188,                0.19226,                 2.6244,                 1.9378,                  2.267,              0.0012674,              0.0012674,              0.0012674
                    114,                 1.1929,                0.83561,                 1.1869,                0.71841,                0.44159,                 0.4697,                0.20221,                 2.4822,                 1.9993,                 2.1623,              0.0012608,              0.0012608,              0.0012608
                    115,                 1.1679,                0.83712,                 1.1632,                0.47852,                    0.5,                0.44642,                0.19863,                 2.4436,                 1.9825,                 2.1254,              0.0012542,              0.0012542,              0.0012542
                    116,                 1.1524,                0.79584,                 1.1959,                0.52062,                0.36538,                0.36982,                0.18011,                 2.3857,                  2.224,                 2.0689,              0.0012476,              0.0012476,              0.0012476
                    117,                 1.1483,                0.90181,                 1.1517,                0.49393,                0.46154,                0.40605,                0.17712,                 2.4362,                 2.0814,                 2.1218,               0.001241,               0.001241,               0.001241
                    118,                 1.1404,                0.80458,                 1.1628,                0.52999,                0.43382,                0.41321,                0.18381,                 2.3312,                 1.9495,                 2.0945,              0.0012344,              0.0012344,              0.0012344
                    119,                 1.1718,                0.81105,                 1.1623,                0.45326,                0.44231,                0.37826,                 0.1644,                  2.329,                 2.1178,                 2.1172,              0.0012278,              0.0012278,              0.0012278
                    120,                 1.1414,                0.79767,                 1.1472,                0.63995,                0.36538,                0.41941,                0.19497,                 2.4188,                 2.0496,                 2.2104,              0.0012212,              0.0012212,              0.0012212
                    121,                 1.1545,                0.81509,                 1.1393,                0.60956,                0.48077,                0.47535,                0.21951,                 2.3636,                 1.8977,                 2.1071,              0.0012146,              0.0012146,              0.0012146
                    122,                 1.1663,                0.83447,                 1.1861,                0.62136,                0.53846,                0.51992,                0.19152,                 2.4261,                 1.8111,                 2.1287,               0.001208,               0.001208,               0.001208
                    123,                 1.1463,                0.78066,                 1.1545,                 0.6449,                0.38462,                0.43485,                0.19932,                 2.4043,                 1.7676,                 2.1238,              0.0012014,              0.0012014,              0.0012014
                    124,                 1.0797,                0.73694,                 1.1413,                0.52852,                0.43126,                0.43989,                0.21382,                 2.3771,                 1.7305,                 2.1266,              0.0011948,              0.0011948,              0.0011948
                    125,                 1.2004,                0.89382,                  1.252,                0.53877,                0.38462,                0.39796,                0.21091,                 2.4019,                 1.8387,                 2.1433,              0.0011882,              0.0011882,              0.0011882
                    126,                 1.0841,                0.74877,                 1.1404,                0.42762,                0.44231,                0.38913,                0.19896,                 2.3157,                 1.9606,                 1.9689,              0.0011816,              0.0011816,              0.0011816
                    127,                 1.0648,                0.75143,                  1.109,                 0.5155,                0.38462,                0.38941,                0.19396,                 2.3282,                 2.1043,                 2.0039,               0.001175,               0.001175,               0.001175
                    128,                 1.1157,                0.79486,                 1.1607,                0.42486,                0.40385,                0.35294,                 0.1738,                 2.3478,                 2.1618,                 2.0868,              0.0011684,              0.0011684,              0.0011684
                    129,                 1.0559,                0.75362,                 1.0983,                0.41846,                0.44231,                0.37935,                0.20331,                 2.2899,                 1.9966,                 2.0695,              0.0011618,              0.0011618,              0.0011618
                    130,                  1.114,                0.75439,                 1.1476,                 0.7221,                0.42308,                0.44666,                0.21438,                 2.2542,                 1.9069,                 2.0023,              0.0011552,              0.0011552,              0.0011552
                    131,                 1.0978,                0.72042,                 1.1621,                 0.7698,                0.44231,                0.45577,                0.22113,                  2.218,                 1.9746,                 1.9744,              0.0011486,              0.0011486,              0.0011486
                    132,                 1.0898,                 0.7763,                  1.138,                0.77416,                0.34615,                0.40083,                0.20684,                 2.2971,                  2.138,                 2.1115,               0.001142,               0.001142,               0.001142
                    133,                 1.0478,                0.74379,                 1.1272,                0.50813,                0.40385,                0.39758,                0.19874,                 2.3156,                 2.0844,                 2.1009,              0.0011354,              0.0011354,              0.0011354
                    134,                 1.0805,                0.74135,                 1.1243,                0.54246,                0.44231,                0.45063,                0.21171,                 2.3493,                 2.0057,                 2.0398,              0.0011288,              0.0011288,              0.0011288
                    135,                 1.0742,                0.75756,                 1.1194,                0.60424,                0.44231,                0.47435,                0.21113,                 2.3568,                 2.0398,                 1.9918,              0.0011222,              0.0011222,              0.0011222
                    136,                 1.1048,                0.73794,                 1.1139,                0.68331,                0.49798,                0.47622,                0.20267,                  2.479,                 1.7836,                 2.1486,              0.0011156,              0.0011156,              0.0011156
                    137,                 1.0715,                0.71483,                  1.142,                0.61785,                 0.4042,                0.40532,                0.16823,                 2.5172,                  1.942,                 2.1883,               0.001109,               0.001109,               0.001109
                    138,                 1.0662,                0.75751,                 1.1119,                0.54286,                0.41118,                0.42694,                0.19491,                 2.4407,                 1.9915,                 2.1108,              0.0011024,              0.0011024,              0.0011024
                    139,                 1.0983,                0.75521,                 1.1367,                0.52285,                0.48077,                0.43703,                0.20027,                 2.3601,                 1.8918,                 2.0146,              0.0010958,              0.0010958,              0.0010958
                    140,                 1.0763,                0.72679,                 1.1171,                0.54616,                0.44231,                0.45524,                0.19898,                  2.385,                 1.8113,                 2.0728,              0.0010892,              0.0010892,              0.0010892
                    141,                 1.0386,                0.72507,                 1.1132,                0.44854,                0.46154,                 0.4184,                0.18144,                 2.4458,                  1.975,                 2.2014,              0.0010826,              0.0010826,              0.0010826
                    142,                 1.1049,                0.76449,                 1.1432,                 0.5465,                0.30769,                0.32078,                0.15056,                  2.552,                 2.2101,                 2.2978,               0.001076,               0.001076,               0.001076
                    143,                 1.0839,                0.72358,                  1.121,                0.61784,                0.34615,                0.37778,                0.18431,                 2.5045,                  2.225,                 2.2462,              0.0010694,              0.0010694,              0.0010694
                    144,                0.99547,                0.68102,                 1.0766,                0.55927,                0.42308,                0.43365,                 0.2005,                 2.4448,                 2.1985,                 2.2039,              0.0010628,              0.0010628,              0.0010628
                    145,                 1.0125,                0.66731,                 1.1011,                0.74091,                0.40385,                0.43624,                0.20572,                 2.4294,                 2.0816,                 2.2323,              0.0010562,              0.0010562,              0.0010562
                    146,                 1.0134,                0.69656,                 1.0922,                0.55211,                0.42308,                0.41645,                0.20032,                 2.4424,                 2.2008,                 2.1841,              0.0010496,              0.0010496,              0.0010496
                    147,                 1.0415,                0.70941,                 1.1178,                0.41274,                0.44231,                0.38252,                0.18973,                 2.4684,                 2.1128,                 2.2351,               0.001043,               0.001043,               0.001043
                    148,                 1.0617,                0.69291,                 1.1348,                0.48483,                0.42308,                0.39378,                 0.1835,                 2.4796,                 2.0857,                 2.2672,              0.0010364,              0.0010364,              0.0010364
                    149,                0.98219,                0.67442,                 1.0987,                0.65827,                0.34615,                0.40897,                0.19366,                 2.4331,                 2.1427,                 2.1385,              0.0010298,              0.0010298,              0.0010298
                    150,                 1.0401,                0.74233,                 1.1513,                0.68867,                0.32692,                0.38832,                0.19124,                 2.3939,                 2.1962,                 2.0992,              0.0010232,              0.0010232,              0.0010232
