                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5893,                 3.7395,                 3.9519,                  1.547,                0.25807,                0.28143,                 0.1539,                0.08689,                0.21937,                0.23636,                0.12565,                0.05577,                 1.4141,                 2.9629,                 10.526,                 1.3643,                0.00016,                0.00016,                0.00016
                      2,                 1.3389,                  2.549,                 2.0915,                 1.3289,                0.38596,                0.33636,                0.29021,                0.17456,                0.37553,                0.32727,                0.26251,                0.12572,                 1.3708,                 2.7226,                 7.6067,                 1.3596,             0.00033888,             0.00033888,             0.00033888
                      3,                 1.3529,                 2.4987,                 1.8922,                  1.363,                0.39495,                0.40909,                0.32179,                0.17483,                 0.4624,                0.30909,                0.28716,                0.13861,                 1.6071,                 3.1249,                 3.9104,                 1.5266,             0.00051657,             0.00051657,             0.00051657
                      4,                  1.365,                 2.4164,                 1.7686,                 1.3476,                0.28774,                0.28182,                0.18696,                0.07884,                0.22733,                0.21818,                0.12239,                0.06324,                 2.0562,                   4.38,                 3.9863,                 2.0664,             0.00069307,             0.00069307,             0.00069307
                      5,                 1.5034,                 2.6048,                 1.8048,                 1.4818,                0.07597,                0.34545,                0.07403,                0.02909,                0.05975,                0.36364,                0.05271,                0.02301,                 1.8957,                 6.2624,                 19.663,                 2.1485,             0.00086838,             0.00086838,             0.00086838
                      6,                 1.5597,                 2.5541,                 1.6876,                 1.4392,                 0.0405,                0.31818,                0.02471,                0.01078,                0.03023,                0.26364,                0.01442,                0.00577,                 2.2465,                 7.7255,                 36.655,                 3.2759,              0.0010425,              0.0010425,              0.0010425
                      7,                 1.4985,                 2.5615,                 1.6991,                 1.4703,                0.03279,                    0.2,                0.03134,                0.01391,                0.02017,                0.16364,                0.01571,                0.00723,                 2.0422,                  5.825,                 35.254,                 2.1822,              0.0012154,              0.0012154,              0.0012154
                      8,                 1.5075,                 2.4289,                 1.8109,                 1.4317,                0.03355,                0.11818,                0.02121,                0.00863,                0.01879,                0.14545,                0.01332,                0.00754,                 2.3299,                 7.3372,                 21.671,                 2.3196,              0.0013872,              0.0013872,              0.0013872
                      9,                 1.5867,                 2.6805,                 1.7239,                 1.5283,                0.08102,                0.13636,                0.03248,                0.01452,                0.14753,                0.08182,                0.02707,                0.01092,                 2.4908,                 9.5728,                 4.5682,                 2.4661,              0.0015578,              0.0015578,              0.0015578
                     10,                 1.4687,                 2.4848,                 1.6193,                  1.461,                 0.0223,                    0.1,                0.00999,                0.00374,                0.02271,                0.09091,                0.01287,                0.00363,                 2.6714,                 16.059,                 16.486,                   4.53,              0.0017271,              0.0017271,              0.0017271
                     11,                 1.6322,                 2.6853,                 1.6763,                 1.5364,                0.00583,                0.13636,                0.00396,                0.00173,                0.00502,                0.15455,                0.00275,                0.00141,                 2.9798,                 36.614,                 95.669,                 9.1337,              0.0018953,              0.0018953,              0.0018953
                     12,                 1.6179,                  2.736,                 1.7747,                 1.4962,                0.00817,                0.15455,                0.00394,                0.00142,                0.00319,                0.06364,                0.00129,                0.00069,                 3.3971,                 89.703,                 224.63,                 12.503,              0.0019274,              0.0019274,              0.0019274
                     13,                 1.7055,                 2.6303,                  1.817,                 1.5368,                 0.0216,                0.21818,                0.01167,                0.00416,                0.01071,                0.10909,                0.00382,                0.00172,                 2.7625,                 111.98,                 28.013,                 7.7316,              0.0019274,              0.0019274,              0.0019274
                     14,                 1.6502,                 2.7473,                 1.7401,                 1.5699,                0.07365,                0.07273,                0.01869,                0.00616,                0.05539,                0.05455,                0.01004,                0.00356,                 2.8937,                  13.28,                 7.5228,                 4.4178,              0.0019208,              0.0019208,              0.0019208
                     15,                 1.5533,                 2.6021,                 1.6327,                 1.4892,                0.90475,                0.02727,                0.03115,                0.01146,                0.90475,                0.02727,                0.02858,                0.00566,                 3.2588,                 15.391,                 5.1079,                 3.5244,              0.0019142,              0.0019142,              0.0019142
                     16,                 1.6578,                  2.747,                 1.7414,                 1.5334,                 0.1409,                0.06364,                0.02992,                0.01572,                 0.1409,                0.06364,                0.03066,                0.01441,                 2.6091,                 6.5416,                 3.7101,                 2.7506,              0.0019076,              0.0019076,              0.0019076
                     17,                 1.5141,                  2.571,                 1.5623,                 1.4756,                0.23738,                0.18182,                0.10807,                0.05693,                0.24136,                0.17273,                0.10349,                0.05019,                  2.428,                 5.4883,                 3.6389,                 2.4161,               0.001901,               0.001901,               0.001901
                     18,                 1.5663,                 2.7016,                 1.6199,                 1.4986,                0.02406,                0.15455,                0.00956,                0.00378,                0.02099,                0.14545,                 0.0069,                0.00231,                 2.7382,                 4.5248,                 6.3793,                  2.715,              0.0018944,              0.0018944,              0.0018944
                     19,                 1.5501,                 2.5349,                 1.5906,                 1.4828,                0.05593,                    0.1,                 0.0256,                0.01223,                0.05593,                    0.1,                0.02053,                0.00871,                  2.518,                 5.2501,                 5.6456,                 2.8329,              0.0018878,              0.0018878,              0.0018878
                     20,                 1.5939,                 2.5261,                 1.6514,                 1.5075,                0.06539,                0.14545,                0.02852,                 0.0107,                0.05073,                0.10909,                0.01768,                0.00776,                 2.6193,                 4.9104,                 4.3902,                 2.2374,              0.0018812,              0.0018812,              0.0018812
                     21,                 1.5079,                 2.3375,                 1.5413,                   1.43,                0.11448,                0.15455,                0.05346,                0.01847,                0.09428,                0.12727,                0.03094,                 0.0116,                 2.3037,                 4.9542,                 3.5389,                 2.1663,              0.0018746,              0.0018746,              0.0018746
                     22,                 1.4888,                 2.3164,                 1.4976,                  1.427,                0.16479,                0.18182,                 0.0965,                0.04497,                0.11517,                0.12727,                0.06333,                0.03223,                 2.1394,                 5.6411,                 4.2346,                 2.0845,               0.001868,               0.001868,               0.001868
                     23,                  1.506,                 2.4003,                 1.5207,                 1.4518,                0.08356,                0.27273,                0.05642,                0.02812,                0.09403,                0.19091,                0.06974,                0.02912,                 2.1162,                 4.3215,                 4.6917,                 1.9533,              0.0018614,              0.0018614,              0.0018614
                     24,                 1.5457,                 2.5395,                 1.5114,                 1.4832,                0.19769,                0.29091,                0.13755,                0.05496,                0.20731,                0.23776,                0.10314,                 0.0419,                 1.9793,                 4.4329,                 2.7999,                 1.8226,              0.0018548,              0.0018548,              0.0018548
                     25,                 1.4707,                  2.416,                 1.5143,                 1.3906,                0.37814,                0.25984,                 0.2191,                0.12343,                0.35387,                0.24398,                0.19508,                0.09182,                  1.818,                 4.2929,                 2.6258,                 1.6609,              0.0018482,              0.0018482,              0.0018482
                     26,                 1.4289,                 2.2963,                 1.4542,                 1.3672,                0.26033,                    0.3,                0.17669,                0.09466,                0.25136,                0.25335,                0.15626,                 0.0766,                 1.9211,                 4.3582,                 2.8569,                  1.724,              0.0018416,              0.0018416,              0.0018416
                     27,                 1.3767,                 2.2214,                 1.4282,                  1.357,                 0.2799,                0.24545,                0.16015,                0.08243,                0.30088,                0.26364,                0.16901,                0.08048,                 1.9078,                  4.113,                 3.0086,                 1.7493,               0.001835,               0.001835,               0.001835
                     28,                 1.5402,                 2.6073,                 1.6114,                 1.4589,                0.50423,                0.24545,                0.26243,                 0.1296,                0.53908,                0.25455,                0.27078,                 0.1436,                 1.9007,                 3.3224,                  2.247,                 1.7455,              0.0018284,              0.0018284,              0.0018284
                     29,                 1.4537,                 2.2616,                 1.4733,                 1.3825,                0.23934,                0.21818,                0.14514,                0.07266,                 0.2807,                0.19091,                0.12281,                0.05815,                 2.1508,                 4.1014,                 2.8065,                 1.9509,              0.0018218,              0.0018218,              0.0018218
                     30,                 1.3967,                  2.253,                 1.4357,                 1.3562,                0.34492,                0.25455,                0.25778,                0.12389,                0.33549,                0.24545,                0.22756,                0.12343,                 2.0636,                 3.7611,                 2.8258,                 1.9146,              0.0018152,              0.0018152,              0.0018152
                     31,                 1.5166,                 2.3423,                 1.4511,                 1.4359,                0.45217,                0.36364,                0.31405,                0.13611,                0.44037,                0.35455,                0.29666,                0.13325,                 1.9687,                  3.511,                 2.7272,                 1.9147,              0.0018086,              0.0018086,              0.0018086
                     32,                 1.4181,                 2.1555,                 1.3771,                  1.355,                0.52242,                0.35455,                 0.3337,                0.15467,                 0.4763,                0.31818,                0.29642,                 0.1415,                 1.8504,                 3.6539,                 2.2851,                 1.7403,               0.001802,               0.001802,               0.001802
                     33,                 1.4633,                 2.2705,                 1.3578,                 1.3935,                0.46263,                0.33636,                0.31947,                0.13769,                0.40751,                0.38182,                0.32322,                0.16302,                 1.8642,                 3.4081,                 2.1759,                 1.7638,              0.0017954,              0.0017954,              0.0017954
                     34,                 1.4331,                 2.1784,                 1.3184,                 1.3792,                0.39071,                    0.4,                0.34673,                0.16853,                0.46857,                0.36364,                0.33471,                 0.1636,                  1.779,                 3.0916,                 2.0905,                 1.7167,              0.0017888,              0.0017888,              0.0017888
                     35,                 1.3635,                 2.1675,                 1.3234,                 1.3311,                0.39978,                0.37273,                0.30714,                0.12549,                0.33668,                0.31818,                0.25438,                0.12208,                 1.8925,                 3.4149,                 2.3216,                 1.7802,              0.0017822,              0.0017822,              0.0017822
                     36,                 1.3989,                 2.3689,                  1.324,                 1.3899,                0.51118,                0.26364,                0.24886,                0.12441,                0.52881,                0.27273,                0.24517,                0.11983,                  1.879,                 3.6034,                 2.5071,                 1.7812,              0.0017756,              0.0017756,              0.0017756
                     37,                 1.3581,                 2.1577,                 1.3238,                 1.3562,                0.46935,                0.29091,                0.28158,                0.14307,                0.48662,                0.29091,                0.27858,                0.13847,                 1.7583,                 3.2748,                 2.2903,                 1.6452,               0.001769,               0.001769,               0.001769
                     38,                 1.3256,                 2.0731,                 1.2268,                 1.2936,                0.52059,                0.33636,                0.35421,                0.19254,                0.67672,                    0.3,                0.33151,                0.17163,                 1.7623,                 3.2576,                 2.0705,                 1.6097,              0.0017624,              0.0017624,              0.0017624
                     39,                 1.3492,                 2.1721,                 1.3166,                 1.3456,                0.52174,                0.33636,                0.32422,                 0.1529,                0.47508,                0.31269,                0.29425,                0.14176,                   1.86,                 3.7433,                 2.2526,                 1.7204,              0.0017558,              0.0017558,              0.0017558
                     40,                 1.3636,                 2.2093,                 1.3287,                 1.3444,                 0.4016,                0.35388,                0.30287,                0.13829,                0.45823,                    0.3,                0.26945,                0.11525,                  1.816,                 4.1081,                 2.2697,                 1.7386,              0.0017492,              0.0017492,              0.0017492
                     41,                 1.3197,                 2.1912,                 1.2739,                 1.3301,                0.43541,                0.38182,                0.33004,                0.17108,                 0.4675,                0.32727,                0.29299,                0.14119,                 1.6869,                 3.5434,                 2.1478,                 1.6678,              0.0017426,              0.0017426,              0.0017426
                     42,                 1.3218,                 2.0192,                 1.2111,                 1.3403,                0.36684,                0.38182,                0.23541,                0.12219,                0.35195,                0.30909,                0.21729,                0.09246,                 1.7309,                 3.2545,                 2.4689,                 1.6329,               0.001736,               0.001736,               0.001736
                     43,                 1.2655,                 2.0552,                 1.1872,                 1.2715,                0.49511,                0.31818,                0.31878,                0.14746,                0.49511,                0.31818,                0.31203,                0.14303,                 1.8048,                 3.3869,                 2.5732,                 1.7002,              0.0017294,              0.0017294,              0.0017294
                     44,                 1.3067,                  2.035,                 1.2293,                 1.3095,                0.39361,                0.29091,                0.22935,                0.10571,                0.45843,                0.25455,                0.21277,                 0.0911,                 1.7894,                 3.4537,                 2.3514,                 1.6761,              0.0017228,              0.0017228,              0.0017228
                     45,                 1.2963,                 2.0403,                 1.2425,                 1.2959,                0.44601,                0.39091,                0.36646,                 0.1894,                0.56052,                0.29091,                0.33306,                0.16088,                 1.6696,                 3.3581,                  1.929,                 1.5518,              0.0017162,              0.0017162,              0.0017162
                     46,                 1.2786,                 2.1143,                 1.2547,                 1.2959,                0.47026,                0.39091,                0.34824,                0.18489,                0.54652,                0.34545,                0.31765,                0.15025,                 1.6821,                 3.8986,                 2.0902,                 1.5984,              0.0017096,              0.0017096,              0.0017096
                     47,                 1.2652,                 2.0606,                 1.1775,                 1.2833,                 0.4821,                0.39775,                0.34443,                0.18895,                 0.5687,                0.34545,                0.35709,                 0.1494,                  1.677,                   3.68,                  2.163,                  1.656,               0.001703,               0.001703,               0.001703
                     48,                 1.3059,                 2.0286,                 1.2301,                   1.31,                0.41984,                0.42727,                0.36425,                0.19044,                0.59036,                0.33636,                0.32606,                0.14873,                 1.6605,                 3.8647,                 1.9863,                 1.5973,              0.0016964,              0.0016964,              0.0016964
                     49,                 1.2243,                 2.0623,                 1.1424,                 1.2477,                0.55517,                0.41818,                0.37983,                0.19714,                0.52286,                    0.4,                0.33879,                0.16013,                 1.6918,                 3.8873,                 1.9636,                 1.6623,              0.0016898,              0.0016898,              0.0016898
                     50,                 1.2252,                 2.0285,                 1.1106,                 1.2537,                0.52318,                0.43636,                0.36085,                0.17591,                0.52341,                0.40909,                0.33632,                0.15049,                 1.7591,                 4.0725,                 2.1258,                  1.655,              0.0016832,              0.0016832,              0.0016832
                     51,                 1.2468,                 2.0328,                 1.1222,                 1.2606,                0.46839,                0.42455,                0.35566,                0.18229,                0.45169,                    0.4,                0.33911,                0.16541,                  1.757,                  4.085,                 2.1557,                 1.6873,              0.0016766,              0.0016766,              0.0016766
                     52,                 1.2462,                 1.9354,                 1.1308,                 1.2668,                0.31179,                0.39091,                0.27744,                0.14961,                0.47986,                0.23636,                0.23459,                 0.1165,                 1.7485,                 3.9845,                 2.3255,                 1.7555,                0.00167,                0.00167,                0.00167
                     53,                 1.2007,                 1.9366,                 1.0731,                 1.2333,                0.39621,                0.36364,                0.27223,                0.16021,                0.39671,                0.29891,                0.26067,                0.14707,                 1.7018,                 3.4519,                 2.2034,                 1.6504,              0.0016634,              0.0016634,              0.0016634
                     54,                 1.1501,                 1.8133,                  1.014,                 1.2093,                0.37179,                0.33636,                0.30302,                 0.1709,                0.37619,                0.33636,                 0.2898,                0.15779,                 1.7093,                 3.4869,                 2.1583,                 1.6208,              0.0016568,              0.0016568,              0.0016568
                     55,                 1.2295,                 1.9135,                 1.1011,                 1.2718,                0.47995,                0.32727,                0.35648,                0.19629,                0.50747,                0.29037,                0.31102,                0.16701,                  1.675,                 3.6222,                 2.0025,                 1.5798,              0.0016502,              0.0016502,              0.0016502
                     56,                  1.191,                 1.9485,                 1.0839,                 1.2422,                0.56675,                0.31818,                 0.3434,                0.17423,                 0.5693,                    0.3,                0.31613,                0.17246,                 1.7631,                  3.487,                 2.1086,                 1.6154,              0.0016436,              0.0016436,              0.0016436
                     57,                 1.1915,                 1.8381,                 1.0407,                 1.2433,                0.56474,                0.36364,                0.39088,                 0.1955,                0.59123,                0.27273,                 0.3161,                0.16307,                 1.7594,                  3.444,                 2.0693,                 1.6264,               0.001637,               0.001637,               0.001637
                     58,                 1.1678,                 1.8811,                 1.0278,                 1.2211,                0.41887,                0.36697,                0.32661,                0.16209,                0.51578,                0.26364,                0.25291,                0.12808,                 1.8683,                 3.9586,                 2.2694,                 1.6666,              0.0016304,              0.0016304,              0.0016304
                     59,                 1.2001,                 1.9273,                 1.0408,                 1.2195,                0.49464,                0.41818,                0.38603,                0.19506,                0.47257,                0.37471,                0.36314,                0.15614,                 1.8037,                 3.5066,                 2.1789,                 1.5926,              0.0016238,              0.0016238,              0.0016238
                     60,                 1.2202,                 2.0061,                 1.1102,                 1.2591,                0.43193,                0.40909,                0.33758,                0.17164,                0.51117,                0.29473,                0.30188,                0.14758,                 1.7141,                 3.4318,                 2.2673,                 1.5774,              0.0016172,              0.0016172,              0.0016172
                     61,                 1.1884,                 1.9155,                 1.0258,                 1.2429,                0.36544,                0.28798,                0.24972,                0.11888,                0.32629,                0.27273,                0.22067,                 0.1077,                  1.837,                 3.6868,                 2.7717,                   1.69,              0.0016106,              0.0016106,              0.0016106
                     62,                 1.1527,                 1.8497,                0.97632,                 1.1767,                0.48203,                0.35455,                0.31527,                0.15177,                 0.4269,                    0.3,                 0.2542,                0.11641,                 1.7924,                 3.3108,                 2.5395,                 1.6617,               0.001604,               0.001604,               0.001604
                     63,                 1.2024,                 1.8621,                 1.0192,                 1.2231,                0.63517,                0.37273,                  0.386,                0.20568,                0.59733,                0.33636,                0.33649,                0.16093,                 1.6952,                 3.2032,                 2.1804,                 1.5675,              0.0015974,              0.0015974,              0.0015974
                     64,                 1.2432,                 1.8831,                 1.0331,                 1.2326,                0.60022,                0.37273,                0.39032,                0.17999,                0.58258,                0.36364,                0.35245,                0.18032,                 1.7291,                 3.0872,                 2.0705,                 1.6172,              0.0015908,              0.0015908,              0.0015908
